com.aichess.bean.Cuboc -> com.aichess.bean.Cuboc:
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onPause() -> a
    void onResume() -> b
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$BaseConfigChooser -> com.badlogic.gdx.backends.android.a.n:
    int[] mConfigSpec -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$ComponentSizeChooser -> com.badlogic.gdx.backends.android.a.c:
    int[] mValue -> d
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$EglHelper -> com.badlogic.gdx.backends.android.a.k:
    javax.microedition.khronos.egl.EGL10 mEgl -> a
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> b
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> c
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> d
    javax.microedition.khronos.egl.EGLContext mEglContext -> e
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake this$0 -> f
    void start() -> a
    void finish() -> b
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLThread -> com.badlogic.gdx.backends.android.a.f:
    boolean mDone -> a
    boolean mPaused -> b
    boolean mHasSurface -> c
    int mWidth -> d
    int mHeight -> e
    int mRenderMode -> f
    boolean mRequestRender -> g
    android.opengl.GLSurfaceView$Renderer mRenderer -> h
    java.util.ArrayList mEventQueue -> i
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$EglHelper mEglHelper -> j
    boolean mSizeChanged -> k
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake this$0 -> l
    void run() -> run
    void setRenderMode(int) -> a
    void surfaceCreated() -> a
    void surfaceDestroyed() -> b
    void onPause() -> c
    void onResume() -> d
    void onWindowResize(int,int) -> a
    void requestExitAndWait() -> e
    java.lang.Runnable getEvent() -> f
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper -> com.badlogic.gdx.backends.android.a.g:
    javax.microedition.khronos.opengles.GL wrap$40ce139f() -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$SimpleEGLConfigChooser -> com.badlogic.gdx.backends.android.a.i:
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy -> com.badlogic.gdx.backends.android.a.a:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension -> com.badlogic.gdx.backends.android.a.e:
    int width -> a
    int height -> b
com.badlogic.gdx.files.FileHandle -> com.badlogic.gdx.a.a:
    java.io.File file -> a
    com.badlogic.gdx.Files$FileType type -> b
    java.lang.String path() -> a
    com.badlogic.gdx.Files$FileType type() -> b
    java.io.File file() -> d
    java.io.InputStream read() -> c
    java.lang.String toString() -> toString
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.b:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Matrix4 tmpMat -> m
    com.badlogic.gdx.math.Vector3 tmpVec -> n
    com.badlogic.gdx.math.collision.Ray ray -> o
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.s:
    com.badlogic.gdx.graphics.Color WHITE -> a
    com.badlogic.gdx.graphics.Color BLACK -> b
    com.badlogic.gdx.graphics.Color RED -> c
    com.badlogic.gdx.graphics.Color GREEN -> d
    com.badlogic.gdx.graphics.Color BLUE -> e
    float r -> f
    float g -> g
    float b -> h
    float a -> i
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    float toFloatBits() -> a
com.badlogic.gdx.graphics.FPSLogger -> com.badlogic.gdx.graphics.n:
    long startTime -> a
    void log() -> a
com.badlogic.gdx.graphics.GL10 -> com.badlogic.gdx.graphics.e:
    void glClientActiveTexture(int) -> a
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glDisableClientState(int) -> b
    void glEnableClientState(int) -> c
    void glLoadMatrixf$49651d03(float[]) -> a
    void glMatrixMode(int) -> d
    void glNormalPointer$4dfa77fc(int,java.nio.Buffer) -> a
    void glTexCoordPointer$5efd7755(int,int,java.nio.Buffer) -> a
    void glVertexPointer$5efd7755(int,int,java.nio.Buffer) -> b
com.badlogic.gdx.graphics.GL11 -> com.badlogic.gdx.graphics.f:
    void glBindBuffer(int,int) -> a
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData$5efd7755(int,int,java.nio.Buffer) -> c
    void glDeleteBuffers$63f29576(java.nio.IntBuffer) -> a
    void glGenBuffers$63f29576(java.nio.IntBuffer) -> b
    void glVertexPointer$3b4dfe4b(int,int,int) -> a
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer$4868d30e(int,int) -> b
    void glTexCoordPointer$3b4dfe4b(int,int,int) -> b
    void glDrawElements$3b4dfe4b$4868d30e(int,int) -> c
com.badlogic.gdx.graphics.GL20 -> com.badlogic.gdx.graphics.d:
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.graphics.GLCommon -> com.badlogic.gdx.graphics.j:
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glViewport(int,int,int,int) -> glViewport
com.badlogic.gdx.graphics.GLU -> com.badlogic.gdx.graphics.h:
com.badlogic.gdx.graphics.Mesh -> com.badlogic.gdx.graphics.k:
    java.util.Map meshes -> a
    boolean forceVBO -> b
    com.badlogic.gdx.graphics.glutils.VertexData vertices -> c
    com.badlogic.gdx.graphics.glutils.IndexData indices -> d
    boolean autoBind -> e
    boolean isVertexArray -> f
    void setVertices$1cc109a0(float[],int) -> a
    void setIndices(short[]) -> a
    int getNumIndices() -> a
    int getNumVertices() -> b
    void setAutoBind$1385ff() -> c
    void bind() -> d
    void unbind() -> e
    void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    void render$4868d30e(int,int) -> a
    void render$6e88a955(com.badlogic.gdx.graphics.glutils.ShaderProgram,int,int) -> a
    void dispose() -> f
    java.nio.FloatBuffer getVerticesBuffer() -> g
    void addManagedMesh(com.badlogic.gdx.Application,com.badlogic.gdx.graphics.Mesh) -> a
    void invalidateAllMeshes(com.badlogic.gdx.Application) -> a
    void clearAllMeshes(com.badlogic.gdx.Application) -> b
    java.lang.String getManagedStatus() -> h
com.badlogic.gdx.graphics.Mesh$VertexDataType -> com.badlogic.gdx.graphics.q:
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexArray -> a
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObject -> b
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObjectSubData -> c
    com.badlogic.gdx.graphics.Mesh$VertexDataType[] ENUM$VALUES -> d
    com.badlogic.gdx.graphics.Mesh$VertexDataType[] values() -> values
    com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.OrthographicCamera -> com.badlogic.gdx.graphics.m:
    float zoom -> m
    com.badlogic.gdx.math.Vector3 tmp -> n
    void update() -> a
com.badlogic.gdx.graphics.Pixmap -> com.badlogic.gdx.graphics.t:
    com.badlogic.gdx.graphics.Pixmap$Blending blending -> a
    com.badlogic.gdx.graphics.g2d.Gdx2DPixmap pixmap -> b
    int color -> c
    void setBlending(com.badlogic.gdx.graphics.Pixmap$Blending) -> a
    void setColor$4098370b() -> a
    void fill() -> b
    void drawPixmap$23690701(com.badlogic.gdx.graphics.Pixmap,int,int) -> a
    void drawPixmap$12cb159f(com.badlogic.gdx.graphics.Pixmap,int,int,int,int) -> a
    int getPixel(int,int) -> a
    int getWidth() -> c
    int getHeight() -> d
    void dispose() -> e
    int getGLFormat() -> f
    int getGLInternalFormat() -> g
    int getGLType() -> h
    java.nio.ByteBuffer getPixels() -> i
    com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> j
    com.badlogic.gdx.graphics.Pixmap$Blending getBlending() -> k
com.badlogic.gdx.graphics.Pixmap$Blending -> com.badlogic.gdx.graphics.l:
    com.badlogic.gdx.graphics.Pixmap$Blending None -> a
    com.badlogic.gdx.graphics.Pixmap$Blending SourceOver -> b
    com.badlogic.gdx.graphics.Pixmap$Blending[] ENUM$VALUES -> c
    com.badlogic.gdx.graphics.Pixmap$Blending[] values() -> values
    com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Pixmap$Format -> com.badlogic.gdx.graphics.v:
    com.badlogic.gdx.graphics.Pixmap$Format Alpha -> a
    com.badlogic.gdx.graphics.Pixmap$Format LuminanceAlpha -> b
    com.badlogic.gdx.graphics.Pixmap$Format RGB565 -> c
    com.badlogic.gdx.graphics.Pixmap$Format RGBA4444 -> d
    com.badlogic.gdx.graphics.Pixmap$Format RGB888 -> e
    com.badlogic.gdx.graphics.Pixmap$Format RGBA8888 -> f
    com.badlogic.gdx.graphics.Pixmap$Format[] ENUM$VALUES -> g
    int toGdx2DPixmapFormat(com.badlogic.gdx.graphics.Pixmap$Format) -> a
    com.badlogic.gdx.graphics.Pixmap$Format fromGdx2DPixmapFormat(int) -> a
    com.badlogic.gdx.graphics.Pixmap$Format[] values() -> values
    com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Texture -> com.badlogic.gdx.graphics.r:
    boolean enforcePotImages -> a
    java.nio.IntBuffer buffer -> b
    java.util.Map managedTextures -> c
    int width -> d
    int height -> e
    boolean isMipMap -> f
    boolean isManaged -> g
    int glHandle -> h
    com.badlogic.gdx.files.FileHandle file -> i
    com.badlogic.gdx.graphics.TextureData textureData -> j
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> k
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> l
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> m
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> n
    com.badlogic.gdx.graphics.Pixmap$Format format -> o
    int createGLHandle() -> g
    void uploadImageData(com.badlogic.gdx.graphics.Pixmap) -> a
    void bind() -> a
    int getWidth() -> b
    int getHeight() -> c
    void dispose() -> d
    int getTextureObjectHandle() -> e
    void setWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    void setFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    int getTextureFilter(com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    void clearAllTextures(com.badlogic.gdx.Application) -> a
    void invalidateAllTextures(com.badlogic.gdx.Application) -> b
    java.lang.String getManagedStatus() -> f
com.badlogic.gdx.graphics.Texture$TextureFilter -> com.badlogic.gdx.graphics.c:
    com.badlogic.gdx.graphics.Texture$TextureFilter Nearest -> a
    com.badlogic.gdx.graphics.Texture$TextureFilter Linear -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMap -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestNearest -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearNearest -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestLinear -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearLinear -> g
    com.badlogic.gdx.graphics.Texture$TextureFilter[] ENUM$VALUES -> h
    boolean isMipMap(com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    com.badlogic.gdx.graphics.Texture$TextureFilter[] values() -> values
    com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Texture$TextureWrap -> com.badlogic.gdx.graphics.g:
    com.badlogic.gdx.graphics.Texture$TextureWrap ClampToEdge -> a
    com.badlogic.gdx.graphics.Texture$TextureWrap Repeat -> b
    com.badlogic.gdx.graphics.Texture$TextureWrap[] ENUM$VALUES -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap[] values() -> values
    com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.TextureData -> com.badlogic.gdx.graphics.p:
com.badlogic.gdx.graphics.TextureDict -> com.badlogic.gdx.graphics.o:
    com.badlogic.gdx.utils.ObjectMap sDictionary -> a
    com.badlogic.gdx.graphics.TextureRef loadTexture(java.lang.String) -> a
com.badlogic.gdx.graphics.TextureRef -> com.badlogic.gdx.graphics.i:
    java.lang.String Name -> a
    int mRefCount -> b
    com.badlogic.gdx.graphics.Texture mTexture -> c
    void addRef() -> a
    com.badlogic.gdx.graphics.Texture get() -> b
com.badlogic.gdx.graphics.VertexAttribute -> com.badlogic.gdx.graphics.u:
    int usage -> a
    int numComponents -> b
    int offset -> c
    java.lang.String alias -> d
com.badlogic.gdx.graphics.VertexAttributes -> com.badlogic.gdx.graphics.a:
    com.badlogic.gdx.graphics.VertexAttribute[] attributes -> b
    int vertexSize -> a
    int calculateOffsets() -> b
    void checkValidity() -> c
    int size() -> a
    com.badlogic.gdx.graphics.VertexAttribute get(int) -> a
    java.lang.String toString() -> toString
com.badlogic.gdx.graphics.g2d.Animation -> com.badlogic.gdx.graphics.g2d.c:
    com.badlogic.gdx.graphics.g2d.TextureRegion[] keyFrames -> a
    float frameDuration -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion getKeyFrame(float,boolean) -> a
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap -> com.badlogic.gdx.graphics.g2d.Gdx2DPixmap:
    long basePtr -> a
    int width -> b
    int height -> c
    int format -> d
    java.nio.ByteBuffer pixelPtr -> e
    long[] nativeData -> f
    void dispose() -> a
    void clear(int) -> a
    int getPixel(int,int) -> a
    void drawPixmap$1d45ff80(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int) -> a
    void drawPixmap$1c4a40e0(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int,int,int) -> a
    java.nio.ByteBuffer load(long[],byte[],int,int) -> load
    java.nio.ByteBuffer newPixmap(long[],int,int,int) -> newPixmap
    void free(long) -> free
    void clear(long,int) -> clear
    int getPixel(long,int,int) -> getPixel
    void drawPixmap(long,long,int,int,int,int,int,int,int,int) -> drawPixmap
    void setBlend(int) -> setBlend
    void setScale(int) -> setScale
    java.nio.ByteBuffer getPixels() -> b
    int getHeight() -> c
    int getWidth() -> d
    int getFormat() -> e
    int getGLInternalFormat() -> f
    int getGLFormat() -> g
    int getGLType() -> h
com.badlogic.gdx.graphics.g2d.SpriteBatch -> com.badlogic.gdx.graphics.g2d.e:
    com.badlogic.gdx.graphics.Mesh mesh -> a
    com.badlogic.gdx.graphics.Mesh[] buffers -> b
    com.badlogic.gdx.graphics.Texture lastTexture -> c
    float invTexWidth -> d
    float invTexHeight -> e
    int idx -> f
    int currBufferIdx -> g
    float[] vertices -> h
    com.badlogic.gdx.math.Matrix4 transformMatrix -> i
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> j
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> k
    boolean drawing -> l
    boolean blendingDisabled -> m
    int blendSrcFunc -> n
    int blendDstFunc -> o
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> p
    float color -> q
    com.badlogic.gdx.graphics.Color tempColor -> r
    int renderCalls -> s
    int maxSpritesInBatch -> t
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> u
    void begin() -> a
    void end() -> b
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float) -> a
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float) -> a
    void draw$597fb0c5(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float) -> a
    void renderMesh() -> e
    void dispose() -> c
    com.badlogic.gdx.math.Matrix4 getProjectionMatrix() -> d
    void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> a
com.badlogic.gdx.graphics.g2d.SpriteCache -> com.badlogic.gdx.graphics.g2d.b:
    float[] tempVertices -> a
    com.badlogic.gdx.graphics.Mesh mesh -> b
    boolean drawing -> c
    com.badlogic.gdx.math.Matrix4 transformMatrix -> d
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> e
    java.util.ArrayList caches -> f
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> g
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> h
    com.badlogic.gdx.graphics.g2d.SpriteCache$Cache currentCache -> i
    java.util.ArrayList textures -> j
    java.util.ArrayList counts -> k
    float color -> l
    com.badlogic.gdx.graphics.Color tempColor -> m
    void beginCache() -> a
    int endCache() -> b
    void add$1647d9c(com.badlogic.gdx.graphics.Texture,float[],int) -> a
    void add$35ea77db(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float) -> a
    void begin() -> c
    void end() -> d
    void draw(int) -> a
    void dispose() -> e
    void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> a
com.badlogic.gdx.graphics.g2d.SpriteCache$Cache -> com.badlogic.gdx.graphics.g2d.a:
    int id -> a
    int offset -> b
    int maxCount -> c
    com.badlogic.gdx.graphics.Texture[] textures -> d
    int[] counts -> e
com.badlogic.gdx.graphics.g2d.TextureRegion -> com.badlogic.gdx.graphics.g2d.d:
    com.badlogic.gdx.graphics.Texture texture -> a
    float u -> b
    float v -> c
    float u2 -> d
    float v2 -> e
    void setRegion(int,int,int,int) -> a
    com.badlogic.gdx.graphics.Texture getTexture() -> a
    int getRegionX() -> e
    int getRegionY() -> f
    int getRegionWidth() -> b
    int getRegionHeight() -> c
    void flip$25decb5() -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion[][] split(int,int) -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion[][] split$5f666aa7(com.badlogic.gdx.graphics.Texture) -> a
com.badlogic.gdx.graphics.glutils.FrameBuffer -> com.badlogic.gdx.graphics.a.f:
    java.util.Map buffers -> a
    com.badlogic.gdx.graphics.Texture colorTexture -> b
    int framebufferHandle -> c
    int depthbufferHandle -> d
    int width -> e
    int height -> f
    com.badlogic.gdx.graphics.Pixmap$Format format -> g
    void invalidateAllFrameBuffers(com.badlogic.gdx.Application) -> a
    void clearAllFrameBuffers(com.badlogic.gdx.Application) -> b
    java.lang.String getManagedStatus() -> a
com.badlogic.gdx.graphics.glutils.ImmediateModeRenderer -> com.badlogic.gdx.graphics.a.i:
    int primitiveType -> a
    float[] positions -> b
    java.nio.FloatBuffer positionsBuffer -> c
    float[] colors -> d
    java.nio.FloatBuffer colorsBuffer -> e
    float[] normals -> f
    java.nio.FloatBuffer normalsBuffer -> g
    float[] texCoords -> h
    java.nio.FloatBuffer texCoordsBuffer -> i
    int idxPos -> j
    int idxCols -> k
    int idxNors -> l
    int idxTexCoords -> m
    boolean hasCols -> n
    boolean hasNors -> o
    boolean hasTexCoords -> p
    java.nio.FloatBuffer allocateBuffer(int) -> a
    void begin$13462e() -> a
    void color$4098370b() -> b
    void vertex$483d242b(float,float) -> a
    void end() -> c
com.badlogic.gdx.graphics.glutils.IndexBufferObject -> com.badlogic.gdx.graphics.a.c:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    int createBufferObject() -> g
    int getNumIndices() -> a
    void setIndices$1c09d813(short[],int) -> a
    java.nio.ShortBuffer getBuffer() -> b
    void bind() -> c
    void unbind() -> d
    void invalidate() -> e
    void dispose() -> f
com.badlogic.gdx.graphics.glutils.IndexBufferObjectSubData -> com.badlogic.gdx.graphics.a.g:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    int createBufferObject() -> g
    int getNumIndices() -> a
    void setIndices$1c09d813(short[],int) -> a
    java.nio.ShortBuffer getBuffer() -> b
    void bind() -> c
    void unbind() -> d
    void invalidate() -> e
    void dispose() -> f
com.badlogic.gdx.graphics.glutils.IndexData -> com.badlogic.gdx.graphics.a.j:
    int getNumIndices() -> a
    void setIndices$1c09d813(short[],int) -> a
    java.nio.ShortBuffer getBuffer() -> b
    void bind() -> c
    void unbind() -> d
    void invalidate() -> e
    void dispose() -> f
com.badlogic.gdx.graphics.glutils.ShaderProgram -> com.badlogic.gdx.graphics.a.d:
    boolean pedantic -> a
    java.util.Map shaders -> b
    java.lang.String log -> c
    boolean isCompiled -> d
    com.badlogic.gdx.utils.ObjectMap uniforms -> e
    com.badlogic.gdx.utils.ObjectMap attributes -> f
    int program -> g
    int vertexShaderHandle -> h
    int fragmentShaderHandle -> i
    java.nio.FloatBuffer matrix -> j
    java.lang.String vertexShaderSource -> k
    java.lang.String fragmentShaderSource -> l
    boolean invalidated -> m
    java.nio.ByteBuffer buffer -> n
    java.nio.FloatBuffer floatBuffer -> o
    java.nio.IntBuffer intBuffer -> p
    void compileShaders(java.lang.String,java.lang.String) -> a
    int loadShader(int,java.lang.String) -> a
    java.lang.String getLog() -> a
    boolean isCompiled() -> b
    int fetchAttributeLocation(java.lang.String) -> d
    int fetchUniformLocation(java.lang.String) -> e
    void setUniformi$505cff1c(java.lang.String) -> a
    void setUniformMatrix(java.lang.String,com.badlogic.gdx.math.Matrix4) -> a
    void setVertexAttribute(java.lang.String,int,int,boolean,int,int) -> a
    void begin() -> c
    void end() -> d
    void dispose() -> e
    void disableVertexAttribute(java.lang.String) -> b
    void enableVertexAttribute(java.lang.String) -> c
    void checkManaged() -> g
    void invalidateAllShaderPrograms(com.badlogic.gdx.Application) -> a
    void clearAllShaderPrograms(com.badlogic.gdx.Application) -> b
    java.lang.String getManagedStatus() -> f
com.badlogic.gdx.graphics.glutils.VertexArray -> com.badlogic.gdx.graphics.a.h:
    com.badlogic.gdx.graphics.VertexAttributes attributes -> a
    java.nio.FloatBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    boolean isBound -> d
    void dispose() -> f
    java.nio.FloatBuffer getBuffer() -> b
    int getNumVertices() -> a
    void setVertices$1cc109a0(float[],int) -> a
    void bind() -> c
    void unbind() -> d
com.badlogic.gdx.graphics.glutils.VertexBufferObject -> com.badlogic.gdx.graphics.a.a:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isDirect -> f
    boolean isStatic -> g
    int usage -> h
    boolean isDirty -> i
    boolean isBound -> j
    int createBufferObject() -> g
    int getNumVertices() -> a
    java.nio.FloatBuffer getBuffer() -> b
    void setVertices$1cc109a0(float[],int) -> a
    void bind() -> c
    void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    void unbind() -> d
    void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    void invalidate() -> e
    void dispose() -> f
com.badlogic.gdx.graphics.glutils.VertexBufferObjectSubData -> com.badlogic.gdx.graphics.a.e:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isDirect -> f
    boolean isStatic -> g
    int usage -> h
    boolean isDirty -> i
    boolean isBound -> j
    int getNumVertices() -> a
